0001,0,[],[]
1553,3,[],[]
1554,0,[],[]
1554,1,[],[]
1554,2,[],[]
1554,3,[],[]
1555,0,[],[]
1555,1,[],[]
1555,2,[],[]
1555,3,[],[]
1556,0,[],[]
1556,1,[],[]
1556,2,[],[]
1556,3,[],[]
1557,0,[],[]
1557,1,[],[]
1557,2,[],[]
1557,3,[],[]
1558,0,[],[]
1558,1,[],[]
1558,2,[],[]
1558,3,[],[]
1559,0,[],[]
1559,1,[],[]
1560,0,[],[]
1560,1,[],[]
1562,0,[],[]
1562,1,[],[]
1563,0,[],[]
1563,1,[],[]
1563,2,[],[]
1563,3,[],[]
1563,4,[],[]
1564,0,[],[]
1564,1,[],[]
1565,0,[],[]
1565,1,[],[]
1565,2,[],[]
1566,0,[],[]
1566,1,[],[]
1566,2,[],[]
1566,3,[],[]
1566,4,[],[]
1566,5,[],[]
1566,6,[],[]
1567,0,[],[]
1567,1,[],[]
1568,0,[],[]
1568,1,[],[]
1568,2,[],[]
1568,3,[],[]
1568,4,[],[]
1568,5,[],[]
1568,6,[],[]
1568,7,[],[]
1568,8,[],[]
1568,9,[],[]
1568,10,[],[]
1568,11,[],[]
1568,12,[],[]
1568,13,[],[]
1568,14,[],[]
1568,15,[],[]
1569,0,[],[]
1569,1,[],[]
1570,0,[],[]
1570,1,[],[]
1571,0,[],[]
1572,0,[],[]
1572,1,[],[]
1573,0,[],[]
1573,1,[],[]
1573,2,[],[]
1573,3,[],[]
1573,4,[],[]
1574,0,[],[]
1574,1,[],[]
1574,2,[],[]
1575,0,[],[]
1575,1,[],[]
1575,2,[],[]
1575,3,[],[]
1575,4,[],[]
1575,5,[],[]
1576,0,[],[]
1576,1,[],[]
1576,2,[],[]
1577,0,[],[]
1577,1,[],[]
1577,2,[],[]
1577,3,[],[]
1577,4,[],[]
1578,0,[],[]
1578,1,[],[]
1578,2,[],[]
1579,0,[],[]
1580,0,[],[]
1580,1,[],[]
1580,2,[],[]
1580,3,[],[]
1581,0,[],[]
1581,1,[],[]
1581,2,[],[]
1581,3,[],[]
1581,4,[],[]
1582,0,[],[]
1582,1,[],[]
1583,0,[],[]
1584,0,[],[]
1585,0,[],[]
1586,0,[],[]
1586,1,[],[]
1586,2,[],[]
1586,3,[],[]
1586,4,[],[]
1586,5,[],[]
1586,6,[],[]
1586,7,[],[]
1586,8,[],[]
1587,0,[],[]
1587,1,[],[]
1587,2,[],[]
1588,0,[],[]
1588,1,[],[]
1589,0,[],[]
1589,1,[],[]
1589,2,[],[]
1589,3,[],[]
1590,0,[],[]
1590,1,[],[]
1590,2,[],[]
1591,0,[],[]
1591,1,[],[]
1591,2,[],[]
1591,3,[],[]
1591,4,[],[]
1591,5,[],[]
1591,6,[],[]
1591,7,[],[]
1592,0,[],[]
1592,1,[],[]
1593,0,[],[]
1593,1,[],[]
1593,2,[],[]
1593,3,[],[]
1593,4,[],[]
1593,5,[],[]
1593,6,[],[]
1593,7,[],[]
1593,8,[],[]
1594,0,[],[]
1594,1,[],[]
1594,2,[],[]
1594,3,[],[]
1594,4,[],[]
1595,0,[],[]
1595,1,[],[]
1595,2,[],[]
1595,3,[],[]
1595,4,[],[]
1596,0,[],[]
1596,1,[],[]
1596,2,[],[]
1596,3,[],[]
1596,4,[],[]
1596,5,[],[]
1596,6,[],[]
1596,7,[],[]
1596,8,[],[]
1597,0,[],[]
1597,1,[],[]
1597,2,[],[]
1597,3,[],[]
1597,4,[],[]
1598,0,[],[]
1598,1,[],[]
1598,2,[],[]
1599,0,[],[]
1600,0,[],[]
1600,1,[],[]
1600,2,[],[]
1600,3,[],[]
1601,0,[],[]
1601,1,[],[]
1601,2,[],[]
1601,3,[],[]
1601,4,[],[]
1601,5,[],[]
1601,6,[],[]
1601,7,[],[]
1602,0,[],[]
1602,1,[],[]
1603,0,[],[]
1603,1,[],[]
1603,2,[],[]
1603,3,[],[]
1603,4,[],[]
1603,5,[],[]
1604,0,[],[]
1604,1,[],[]
1604,2,[],[]
1604,3,[],[]
1604,4,[],[]
1604,5,[],[]
1604,6,[],[]
1604,7,[],[]
1604,8,[],[]
1604,9,[],[]
1604,10,[],[]
1604,11,[],[]
1605,0,[],[]
1605,1,[],[]
1605,2,[],[]
1605,3,[],[]
1605,4,[],[]
1605,5,[],[]
1606,0,[],[]
1606,1,[],[]
1606,2,[],[]
1607,0,[],[]
1607,1,[],[]
1607,2,[],[]
1607,3,[],[]
1607,4,[],[]
1607,5,[],[]
1608,0,[],[]
1608,1,[],[]
1608,2,[],[]
1608,3,[],[]
1608,4,[],[]
1609,0,[],[]
1609,1,[],[]
1609,2,[],[]
1609,3,[],[]
1610,0,[],[]
1610,1,[],[]
1610,2,[],[]
1611,0,[],[]
1611,1,[],[]
1611,2,[],[]
1611,3,[],[]
1611,4,[],[]
1611,5,[],[]
1612,0,[],[]
1612,1,[],[]
1613,0,[],[]
1613,1,[],[]
1613,2,[],[]
1613,3,[],[]
1613,4,[],[]
1613,5,[],[]
1613,6,[],[]
1613,7,[],[]
1614,0,[],[]
1614,1,[],[]
1614,2,[],[]
1614,3,[],[]
1614,4,[],[]
1614,5,[],[]
1614,6,[],[]
1614,7,[],[]
1614,8,[],[]
1615,0,[],[]
1615,1,[],[]
1615,2,[],[]
1615,3,[],[]
1615,4,[],[]
1616,0,[],[]
1616,1,[],[]
1616,2,[],[]
1616,3,[],[]
1616,4,[],[]
1616,5,[],[]
1616,6,[],[]
1616,7,[],[]
1617,0,[],[]
1617,1,[],[]
1617,2,[],[]
1617,3,[],[]
1617,4,[],[]
1617,5,[],[]
1617,6,[],[]
1617,7,[],[]
1618,0,[],[]
1618,1,[],[]
1618,2,[],[]
1618,3,[],[]
1618,4,[],[]
1619,0,[],[]
1619,1,[],[]
1621,0,[],[]
1621,1,[],[]
1621,2,[],[]
1621,3,[],[]
1623,0,[],[]
1623,1,[],[]
1623,2,[],[]
1623,3,[],[]
1624,0,[],[]
1624,1,[],[]
1624,2,[],[]
1624,3,[],[]
1625,0,[],[]
1625,1,[],[]
1625,2,[],[]
1625,3,[],[]
1625,4,[],[]
1625,5,[],[]
1625,6,[],[]
1625,7,[],[]
1625,8,[],[]
1626,0,[],[]
1626,1,[],[]
1626,2,[],[]
1626,3,[],[]
1626,4,[],[]
1626,5,[],[]
1626,6,[],[]
1626,7,[],[]
1627,0,[],[]
1627,1,[],[]
1628,0,[],[]
1628,1,[],[]
1628,2,[],[]
1628,3,[],[]
1629,0,[],[]
1629,1,[],[]
1629,2,[],[]
1629,3,[],[]
1630,0,[],[]
1630,1,[],[]
1630,2,[],[]
1631,0,[],[]
1631,1,[],[]
1631,2,[],[]
1632,0,[],[]
1632,1,[],[]
1632,2,[],[]
1632,3,[],[]
1632,4,[],[]
1632,5,[],[]
1632,6,[],[]
1633,0,[],[]
1633,1,[],[]
1633,2,[],[]
1633,3,[],[]
1634,0,[],[]
1634,1,[],[]
1634,2,[],[]
1634,3,[],[]
1634,4,[],[]
1635,0,[],[]
1635,1,[],[]
1635,2,[],[]
1636,0,[],[]
1636,1,[],[]
1636,2,[],[]
1636,3,[],[]
1636,4,[],[]
1636,5,[],[]
1637,0,[],[]
1637,1,[],[]
1637,2,[],[]
1637,3,[],[]
1637,4,[],[]
1637,5,[],[]
1638,0,[],[]
1638,1,[],[]
1638,2,[],[]
1639,0,[],[]
1639,1,[],[]
1639,2,[],[]
1639,3,[],[]
1639,4,[],[]
1640,0,[],[]
1640,1,[],[]
1640,2,[],[]
1641,0,[],[]
1641,1,[],[]
1641,2,[],[]
1641,3,[],[]
1641,4,[],[]
1641,5,[],[]
1641,6,[],[]
1642,0,[],[]
1642,1,[],[]
1642,2,[],[]
1642,3,[],[]
1642,4,[],[]
1642,5,[],[]
1643,0,[],[]
1643,1,[],[]
1643,2,[],[]
1643,3,[],[]
1643,4,[],[]
1643,5,[],[]
1643,6,[],[]
1643,7,[],[]
1643,8,[],[]
1643,9,[],[]
1643,10,[],[]
1643,11,[],[]
1643,12,[],[]
1643,13,[],[]
1643,14,[],[]
1643,15,[],[]
1643,16,[],[]
1643,17,[],[]
1643,18,[],[]
1643,19,[],[]
1643,20,[],[]
1643,21,[],[]
1643,22,[],[]
1643,23,[],[]
1643,24,[],[]
1643,25,[],[]
1643,26,[],[]
1643,27,[],[]
1643,28,[],[]
1643,29,[],[]
1643,30,[],[]
1643,31,[],[]
1643,32,[],[]
1643,33,[],[]
1643,34,[],[]
1643,35,[],[]
1643,36,[],[]
1643,37,[],[]
1644,0,[],[]
1645,0,[],[]
1645,1,[],[]
1645,2,[],[]
1645,3,[],[]
1646,0,[],[]
1646,1,[],[]
1647,0,[],[]
1647,1,[],[]
1647,2,[],[]
1648,0,[],[]
1648,1,[],[]
1648,2,[],[]
1649,0,[],[]
1651,0,[],[]
1651,1,[],[]
1651,2,[],[]
1651,3,[],[]
1651,4,[],[]
1651,5,[],[]
1651,6,[],[]
1652,0,[],[]
1652,1,[],[]
1652,2,[],[]
1652,3,[],[]
1652,4,[],[]
1653,0,[],[]
1653,1,[],[]
1653,2,[],[]
1654,0,[],[]
1654,1,[],[]
1654,2,[],[]
1654,3,[],[]
1655,0,[],[]
1655,1,[],[]
1656,0,[],[]
1656,1,[],[]
1656,2,[],[]
1656,3,[],[]
1658,0,[],[]
1658,1,[],[]
1658,2,[],[]
1658,3,[],[]
1659,0,[],[]
1659,1,[],[]
1659,2,[],[]
1659,3,[],[]
1660,0,[],[]
1660,1,[],[]
1660,2,[],[]
1660,3,[],[]
1660,4,[],[]
1660,5,[],[]
1660,6,[],[]
1661,0,[],[]
1661,1,[],[]
1662,0,[],[]
1662,1,[],[]
1662,2,[],[]
1662,3,[],[]
1663,0,[],[]
1663,1,[],[]
1664,0,[],[]
1664,1,[],[]
1665,0,[],[]
1665,1,[],[]
1666,0,[],[]
1666,1,[],[]
1666,2,[],[]
1666,3,[],[]
1666,4,[],[]
1666,5,[],[]
1666,6,[],[]
1666,7,[],[]
1666,8,[],[]
1666,9,[],[]
1666,10,[],[]
1666,11,[],[]
1667,0,[],[]
1667,1,[],[]
1667,2,[],[]
1667,3,[],[]
1667,4,[],[]
1667,5,[],[]
1667,6,[],[]
1668,0,[],[]
1668,1,[],[]
1668,2,[],[]
1668,3,[],[]
1668,4,[],[]
1668,5,[],[]
1668,6,[],[]
1668,7,[],[]
1668,8,[],[]
1668,9,[],[]
1668,10,[],[]
1668,11,[],[]
1668,12,[],[]
1668,13,[],[]
1668,14,[],[]
1668,15,[],[]
1668,16,[],[]
1668,17,[],[]
1668,18,[],[]
1668,19,[],[]
1668,20,[],[]
1668,21,[],[]
1668,22,[],[]
1668,23,[],[]
1668,24,[],[]
1668,25,[],[]
1669,0,[],[]
1669,1,[],[]
1669,2,[],[]
1669,3,[],[]
1669,4,[],[]
1669,5,[],[]
1670,0,[],[]
1670,1,[],[]
1670,2,[],[]
1670,3,[],[]
1670,4,[],[]
1670,5,[],[]
1671,0,[],[]
1672,0,[],[]
1672,1,[],[]
1672,2,[],[]
1672,3,[],[]
1672,4,[],[]
1672,5,[],[]
1672,6,[],[]
1673,0,[],[]
1673,1,[],[]
1673,2,[],[]
1673,3,[],[]
1673,4,[],[]
1674,0,[],[]
1674,1,[],[]
1674,2,[],[]
1675,0,[],[]
1675,1,[],[]
1675,2,[],[]
1675,3,[],[]
1675,4,[],[]
1675,5,[],[]
1675,6,[],[]
1675,7,[],[]
1676,0,[],[]
1676,1,[],[]
1676,2,[],[]
1677,0,[],[]
1677,1,[],[]
1677,2,[],[]
1677,3,[],[]
1677,4,[],[]
1677,5,[],[]
1677,6,[],[]
1678,0,[],[]
1678,1,[],[]
1678,2,[],[]
1678,3,[],[]
1678,4,[],[]
1678,5,[],[]
1678,6,[],[]
1678,7,[],[]
1679,0,[],[]
1679,1,[],[]
1680,0,[],[]
1680,1,[],[]
1680,2,[],[]
1680,3,[],[]
1680,4,[],[]
1680,5,[],[]
1681,0,[],[]
1681,1,[],[]
1681,2,[],[]
1681,3,[],[]
1681,4,[],[]
1681,5,[],[]
1681,6,[],[]
1681,7,[],[]
1682,0,[],[]
1682,1,[],[]
1682,2,[],[]
1685,0,[],[]
1685,1,[],[]
1685,2,[],[]
1685,3,[],[]
1685,4,[],[]
1685,5,[],[]
1685,6,[],[]
1685,7,[],[]
1687,0,[],[]
1687,1,[],[]
1688,0,[],[]
1688,1,[],[]
1689,0,[],[]
1689,1,[],[]
1689,2,[],[]
1689,3,[],[]
1690,0,[],[]
1690,1,[],[]
1690,2,[],[]
1690,3,[],[]
1690,4,[],[]
1690,5,[],[]
1690,6,[],[]
1691,0,[],[]
1691,1,[],[]
1691,2,[],[]
1691,3,[],[]
1691,4,[],[]
1691,5,[],[]
1691,6,[],[]
1692,0,[],[]
1692,1,[],[]
1692,2,[],[]
1692,3,[],[]
1692,4,[],[]
1692,5,[],[]
1693,0,[],[]
1693,1,[],[]
1693,2,[],[]
1693,3,[],[]
1693,4,[],[]
1693,5,[],[]
1693,6,[],[]
1693,7,[],[]
1694,0,[],[]
1694,1,[],[]
1694,2,[],[]
1694,3,[],[]
1694,4,[],[]
1694,5,[],[]
1694,6,[],[]
1694,7,[],[]
1694,8,[],[]
1695,0,[],[]
1695,1,[],[]
1695,2,[],[]
1695,3,[],[]
1695,4,[],[]
1695,5,[],[]
1695,6,[],[]
1696,0,[],[]
1696,1,[],[]
1697,0,[],[]
1697,1,[],[]
1697,2,[],[]
1698,0,[],[]
1698,1,[],[]
1698,2,[],[]
1698,3,[],[]
1699,0,[],[]
1700,0,[],[]
1700,1,[],[]
1701,0,[],[]
1701,1,[],[]
1701,2,[],[]
1702,0,[],[]
1702,1,[],[]
1703,0,[],[]
1703,1,[],[]
1703,2,[],[]
1703,3,[],[]
1703,4,[],[]
1703,5,[],[]
1703,6,[],[]
1704,0,[],[]
1704,1,[],[]
1704,2,[],[]
1704,3,[],[]
1704,4,[],[]
1704,5,[],[]
1704,6,[],[]
1705,0,[],[]
1705,1,[],[]
1705,2,[],[]
1705,3,[],[]
1705,4,[],[]
1705,5,[],[]
1705,6,[],[]
1705,7,[],[]
1705,8,[],[]
1705,9,[],[]
1705,10,[],[]
1706,0,[],[]
1706,1,[],[]
1707,0,[],[]
1707,1,[],[]
1707,2,[],[]
1707,3,[],[]
1707,4,[],[]
1707,5,[],[]
1707,6,[],[]
1707,7,[],[]
1707,8,[],[]
1708,0,[],[]
1708,1,[],[]
1708,2,[],[]
1708,3,[],[]
1708,4,[],[]
1708,5,[],[]
1709,0,[],[]
1709,1,[],[]
1710,0,[],[]
1710,1,[],[]
1710,2,[],[]
1710,3,[],[]
1710,4,[],[]
1711,0,[],[]
1711,1,[],[]
1711,2,[],[]
1711,3,[],[]
1711,4,[],[]
1711,5,[],[]
1712,0,[],[]
1712,1,[],[]
1712,2,[],[]
1712,3,[],[]
1712,4,[],[]
1712,5,[],[]
1712,6,[],[]
1713,0,[],[]
1713,1,[],[]
1713,2,[],[]
1713,3,[],[]
1713,4,[],[]
1713,5,[],[]
1713,6,[],[]
1713,7,[],[]
1713,8,[],[]
1713,9,[],[]
1714,0,[],[]
1714,1,[],[]
1714,2,[],[]
1714,3,[],[]
1714,4,[],[]
1714,5,[],[]
1714,6,[],[]
1715,0,[],[]
1715,1,[],[]
1715,2,[],[]
1716,0,[],[]
1716,1,[],[]
1716,2,[],[]
1716,3,[],[]
1716,4,[],[]
1716,5,[],[]
1716,6,[],[]
1716,7,[],[]
1716,8,[],[]
1717,0,[],[]
1717,1,[],[]
1717,2,[],[]
1717,3,[],[]
1717,4,[],[]
1717,5,[],[]
1717,6,[],[]
1717,7,[],[]
1717,8,[],[]
1718,0,[],[]
1718,1,[],[]
1718,2,[],[]
1718,3,[],[]
1718,4,[],[]
1718,5,[],[]
1718,6,[],[]
1718,7,[],[]
1718,8,[],[]
1718,9,[],[]
1718,10,[],[]
1718,11,[],[]
1718,12,[],[]
1719,0,[],[]
1719,1,[],[]
1719,2,[],[]
1719,3,[],[]
1719,4,[],[]
1719,5,[],[]
1719,6,[],[]
1719,7,[],[]
1720,0,[],[]
1720,1,[],[]
1720,2,[],[]
1720,3,[],[]
1720,4,[],[]
1721,0,[],[]
1721,1,[],[]
1721,2,[],[]
1722,0,[],[]
1722,1,[],[]
1723,0,[],[]
1723,1,[],[]
1723,2,[],[]
1723,3,[],[]
1723,4,[],[]
1724,0,[],[]
1725,0,[],[]
1725,1,[],[]
1725,2,[],[]
1725,3,[],[]
1725,4,[],[]
1725,5,[],[]
1725,6,[],[]
1725,7,[],[]
1726,0,[],[]
1726,1,[],[]
1726,2,[],[]
1726,3,[],[]
1726,4,[],[]
1726,5,[],[]
1727,0,[],[]
1727,1,[],[]
1727,2,[],[]
1727,3,[],[]
1727,4,[],[]
1727,5,[],[]
1728,0,[],[]
1728,1,[],[]
1729,0,[],[]
1729,1,[],[]
1729,2,[],[]
1730,0,[],[]
1730,1,[],[]
1730,2,[],[]
1730,3,[],[]
1731,0,[],[]
1731,1,[],[]
1731,2,[],[]
1731,3,[],[]
1731,4,[],[]
1731,5,[],[]
1731,6,[],[]
1731,7,[],[]
1731,8,[],[]
1731,9,[],[]
1731,10,[],[]
1732,0,[],[]
1732,1,[],[]
1732,2,[],[]
1732,3,[],[]
1732,4,[],[]
1732,5,[],[]
1732,6,[],[]
1732,7,[],[]
1732,8,[],[]
1732,9,[],[]
1732,10,[],[]
1732,11,[],[]
1732,12,[],[]
1733,0,[],[]
1733,1,[],[]
1733,2,[],[]
1733,3,[],[]
1733,4,[],[]
1733,5,[],[]
1734,0,[],[]
1734,1,[],[]
1735,0,[],[]
1735,1,[],[]
1735,2,[],[]
1735,3,[],[]
1735,4,[],[]
1735,5,[],[]
1736,0,[],[]
1736,1,[],[]
1736,2,[],[]
1736,3,[],[]
1736,4,[],[]
1736,5,[],[]
1736,6,[],[]
1737,0,[],[]
1737,1,[],[]
1737,2,[],[]
1737,3,[],[]
1737,4,[],[]
1737,5,[],[]
1737,6,[],[]
1737,7,[],[]
1737,8,[],[]
1737,9,[],[]
1737,10,[],[]
1737,11,[],[]
1737,12,[],[]
1738,0,[],[]
1738,1,[],[]
1739,0,[],[]
1739,1,[],[]
1739,2,[],[]
1739,3,[],[]
1740,0,[],[]
1740,1,[],[]
1740,2,[],[]
1740,3,[],[]
1740,4,[],[]
1740,5,[],[]
1741,0,[],[]
1741,1,[],[]
1741,2,[],[]
1741,3,[],[]
1742,0,[],[]
1742,1,[],[]
1742,2,[],[]
1742,3,[],[]
1742,4,[],[]
1742,5,[],[]
1742,6,[],[]
1742,7,[],[]
1743,0,[],[]
1743,1,[],[]
1743,2,[],[]
1743,3,[],[]
1743,4,[],[]
1743,5,[],[]
1744,0,[],[]
1744,1,[],[]
1745,0,[],[]
1746,0,[],[]
1746,1,[],[]
1747,0,[],[]
1747,1,[],[]
1747,2,[],[]
1747,3,[],[]
1748,0,[],[]
1748,1,[],[]
1748,2,[],[]
1748,3,[],[]
1748,4,[],[]
1750,0,[],[]
1750,1,[],[]
1750,2,[],[]
1750,3,[],[]
1750,4,[],[]
1750,5,[],[]
1750,6,[],[]
1750,7,[],[]
1750,8,[],[]
1750,9,[],[]
1750,10,[],[]
1750,11,[],[]
1750,12,[],[]
1751,0,[],[]
1751,1,[],[]
1751,2,[],[]
1751,3,[],[]
1752,0,[],[]
1752,1,[],[]
1752,2,[],[]
1752,3,[],[]
1753,0,[],[]
1753,1,[],[]
1753,2,[],[]
1754,0,[],[]
1754,1,[],[]
1754,2,[],[]
1754,3,[],[]
1754,4,[],[]
1754,5,[],[]
1754,6,[],[]
1754,7,[],[]
1754,8,[],[]
1754,9,[],[]
1754,10,[],[]
1754,11,[],[]
1755,0,[],[]
1755,1,[],[]
1755,2,[],[]
1755,3,[],[]
1756,0,[],[]
1756,1,[],[]
1756,2,[],[]
1756,3,[],[]
1756,4,[],[]
1756,5,[],[]
1756,6,[],[]
1756,7,[],[]
1756,8,[],[]
1756,9,[],[]
1756,10,[],[]
1756,11,[],[]
1757,0,[],[]
1757,1,[],[]
1757,2,[],[]
1757,3,[],[]
1757,4,[],[]
1757,5,[],[]
1758,0,[],[]
1758,1,[],[]
1758,2,[],[]
1758,3,[],[]
1759,0,[],[]
1759,1,[],[]
1759,2,[],[]
1759,3,[],[]
1759,4,[],[]
1759,5,[],[]
1759,6,[],[]
1759,7,[],[]
1759,8,[],[]
1759,9,[],[]
1759,10,[],[]
1759,11,[],[]
1759,12,[],[]
1759,13,[],[]
1759,14,[],[]
1759,15,[],[]
1759,16,[],[]
1759,17,[],[]
1759,18,[],[]
1759,19,[],[]
1759,20,[],[]
1759,21,[],[]
1759,22,[],[]
1759,23,[],[]
1759,24,[],[]
1759,25,[],[]
1759,26,[],[]
1759,27,[],[]
1759,28,[],[]
1759,29,[],[]
1759,30,[],[]
1759,31,[],[]
1759,32,[],[]
1759,33,[],[]
1759,34,[],[]
1760,0,[],[]
1760,1,[],[]
1760,2,[],[]
1760,3,[],[]
1760,4,[],[]
1760,5,[],[]
1760,6,[],[]
1762,0,[],[]
1762,1,[],[]
1762,2,[],[]
1763,0,[],[]
1763,1,[],[]
1763,2,[],[]
1763,3,[],[]
1763,4,[],[]
1763,5,[],[]
1763,6,[],[]
1763,7,[],[]
1763,8,[],[]
1763,9,[],[]
1764,0,[],[]
1764,1,[],[]
1765,0,[],[]
1765,1,[],[]
1766,0,[],[]
1766,1,[],[]
1766,2,[],[]
1766,3,[],[]
1766,4,[],[]
1766,5,[],[]
1766,6,[],[]
1766,7,[],[]
1766,8,[],[]
1766,9,[],[]
1767,0,[],[]
1767,1,[],[]
1767,2,[],[]
1767,3,[],[]
1767,4,[],[]
1767,5,[],[]
1767,6,[],[]
1767,7,[],[]
1768,0,[],[]
1768,1,[],[]
1768,2,[],[]
1769,0,[],[]
1769,1,[],[]
1769,2,[],[]
1769,3,[],[]
1770,0,[],[]
1770,1,[],[]
1770,2,[],[]
1770,3,[],[]
1771,0,[],[]
1772,0,[],[]
1772,1,[],[]
1772,2,[],[]
1773,0,[],[]
1773,1,[],[]
1773,2,[],[]
1773,3,[],[]
1773,4,[],[]
1774,0,[],[]
1774,1,[],[]
1774,2,[],[]
1775,0,[],[]
1775,1,[],[]
1775,2,[],[]
1775,3,[],[]
1775,4,[],[]
1775,5,[],[]
1775,6,[],[]
1775,7,[],[]
1775,8,[],[]
1775,9,[],[]
1775,10,[],[]
1775,11,[],[]
1775,12,[],[]
1775,13,[],[]
1775,14,[],[]
1775,15,[],[]
1775,16,[],[]
1775,17,[],[]
1775,18,[],[]
1775,19,[],[]
1776,0,[],[]
1777,0,[],[]
1778,0,[],[]
1778,1,[],[]
1778,2,[],[]
1778,3,[],[]
1780,0,[],[]
1780,1,[],[]
1781,0,[],[]
1782,0,[],[]
1782,1,[],[]
1782,2,[],[]
1782,3,[],[]
1783,0,[],[]
1783,1,[],[]
1783,2,[],[]
1783,3,[],[]
1783,4,[],[]
1783,5,[],[]
1783,6,[],[]
1784,0,[],[]
1784,1,[],[]
1784,2,[],[]
1784,3,[],[]
1784,4,[],[]
1784,5,[],[]
1784,6,[],[]
1784,7,[],[]
1784,8,[],[]
1784,9,[],[]
1784,10,[],[]
1784,11,[],[]
1785,0,[],[]
1785,1,[],[]
1785,2,[],[]
1785,3,[],[]
1786,0,[],[]
1786,1,[],[]
1786,2,[],[]
1786,3,[],[]
1787,0,[],[]
1787,1,[],[]
1788,0,[],[]
1788,1,[],[]
1788,2,[],[]
1788,3,[],[]
1789,0,[],[]
1789,1,[],[]
1789,2,[],[]
1789,3,[],[]
1789,4,[],[]
1789,5,[],[]
1789,6,[],[]
1789,7,[],[]
1789,8,[],[]
1789,9,[],[]
1789,10,[],[]
1789,11,[],[]
1789,12,[],[]
1789,13,[],[]
1789,14,[],[]
1789,15,[],[]
1789,16,[],[]
1789,17,[],[]
1789,18,[],[]
1789,19,[],[]
1789,20,[],[]
1789,21,[],[]
1789,22,[],[]
1789,23,[],[]
1789,24,[],[]
1789,25,[],[]
1790,0,[],[]
1790,1,[],[]
1791,0,[],[]
1791,1,[],[]
1791,2,[],[]
1791,3,[],[]
1791,4,[],[]
1791,5,[],[]
1791,6,[],[]
1792,0,[],[]
1792,1,[],[]
1792,2,[],[]
1792,3,[],[]
1793,0,[],[]
1793,1,[],[]
1793,2,[],[]
1793,3,[],[]
1793,4,[],[]
1793,5,[],[]
1793,6,[],[]
1793,7,[],[]
1793,8,[],[]
1793,9,[],[]
1793,10,[],[]
1794,0,[],[]
1794,1,[],[]
1794,2,[],[]
1795,0,[],[]
1795,1,[],[]
1795,2,[],[]
1795,3,[],[]
1795,4,[],[]
1796,0,[],[]
1796,1,[],[]
1796,2,[],[]
1796,3,[],[]
1796,4,[],[]
1796,5,[],[]
1796,6,[],[]
1797,0,[],[]
1797,1,[],[]
1797,2,[],[]
1797,3,[],[]
1797,4,[],[]
1797,5,[],[]
1797,6,[],[]
1797,7,[],[]
1797,8,[],[]
1797,9,[],[]
1797,10,[],[]
1797,11,[],[]
1797,12,[],[]
1798,0,[],[]
1798,1,[],[]
1798,2,[],[]
1798,3,[],[]
1798,4,[],[]
1799,0,[],[]
1799,1,[],[]
1799,2,[],[]
1800,0,[],[]
1800,1,[],[]
1800,2,[],[]
